number,name
1420,AGD98959A_Ontario_004_20132013_01_02HA
1421,AHA38552A_Quebec_23_20132013_02_05HA
1422,AHA38553A_Quebec_24_20132013_01_29HA
1423,AGZ61644A_Tennessee_10_20122012_11_01HA
1424,AGF44907A_Florida_3093_20122012_12_06HA
1425,AGL09773A_NewYork_3207_20122012_12_24HA
1426,AGZ61623A_SouthCarolina_24_20122012_10_29HA
1427,AGZ60585A_Tennessee_18_20122012_12_07HA
1428,AGZ60739A_Virginia_16_20122012_12_05HA
1429,AGZ60539A_Virginia_15_20122012_12_05HA
1430,AGZ60720A_Virginia_16_20122012_12_05HA
1431,AGZ60688A_Michigan_33_20122012_12_03HA
1432,AGL09776A_NewYork_3210_20122012_12_26HA
1433,AGZ61634A_SouthCarolina_22_20122012_11_02HA
1434,AGL09772A_NewYork_3206_20122012_12_24HA
1435,AGZ60449A_Kentucky_17_20122012_11_19HA
1436,AHM00770A_Chicago_YGA_04131_20132013_01_01HA
1437,AGZ60586A_Kentucky_18_20122012_12_03HA
1438,AGL09806A_SouthCarolina_3240_20122012_12_17HA
1439,AHM00806A_Chicago_YGA_04134_20132013_01_02HA
1440,AHZ40453A_Houston_JMM_119_20132013_01_07HA
1441,AGL09777A_NewYork_3211_20122012_12_26HA
1442,AGL09774A_NewYork_3208_20122012_12_24HA
1443,AHL96976A_Boston_YGA_01086_20122012_12_28HA
1444,AGW01403A_Boston_DOA2-163_20132013_01_11HA
1445,AGG13915A_Texas_JMM_49_20122012_12_06HA
1446,AHZ40154A_Houston_JMM_92_20122012_12_23HA
1447,AHZ40758A_Houston_JMM_147_20132013_01_19HA
1448,AHZ36541A_Nicaragua_AGA2-101_20122012_10_30HA
1449,AHZ36529A_Nicaragua_AGA2-100_20122012_10_26HA
1450,AHZ36625A_Nicaragua_AGA2-108_20122012_10_11HA
1451,AHZ36589A_Nicaragua_AGA2-105_20122012_10_12HA
1452,AHZ36577A_Nicaragua_AGA2-104_20122012_11_03HA
1453,AHZ36457A_Nicaragua_AGA2-92_20122012_10_12HA
1454,AHZ35716A_Nicaragua_AGA2-14_20122012_10_01HA
1455,AHZ35764A_Nicaragua_AGA2-20_20122012_10_11HA
1456,AHZ36445A_Nicaragua_AGA2-91_20122012_10_15HA
1457,AHZ36565A_Nicaragua_AGA2-103_20122012_11_06HA
1458,AHZ35776A_Nicaragua_AGA2-21_20122012_10_10HA
1459,AHZ35752A_Nicaragua_AGA2-19_20122012_10_08HA
1460,AHZ36469A_Nicaragua_AGA2-93_20122012_10_17HA
1461,AHZ36481A_Nicaragua_AGA2-94_20122012_10_17HA
1462,AHZ36421A_Nicaragua_AGA2-89_20122012_11_11HA
1463,AHZ36601A_Nicaragua_AGA2-106_20122012_10_12HA
1464,AHZ36553A_Nicaragua_AGA2-102_20122012_10_30HA
1465,AHZ35728A_Nicaragua_AGA2-17_20122012_10_03HA
1466,AHZ36493A_Nicaragua_AGA2-95_20122012_10_20HA
1467,AHZ36517A_Nicaragua_AGA2-97_20122012_10_22HA
1468,AHZ36505A_Nicaragua_AGA2-96_20122012_10_23HA
1469,AHZ36613A_Nicaragua_AGA2-107_20122012_10_11HA
1470,AHZ36649A_Nicaragua_AGA2-110_20122012_12_06HA
1471,AHZ36637A_Nicaragua_AGA2-109_20122012_11_19HA
1472,AHZ36433A_Nicaragua_AGA2-90_20122012_11_12HA
1473,AGZ60439A_Colorado_20_20122012_11_14HA
1474,AGW01965A_Boston_DOA2-224_20132013_01_01HA
1475,AIT92502A_Connecticut_Flu159_20132013_02_10HA
1476,AGZ61092A_Delaware_23_20122012_12_19HA
1477,AHL95116A_Boston_YGA_00015_20122012_12_28HA
1478,AIK26610A_Mississippi_53_20122012_11_28HA
1479,AHE37986A_Texas_3435_20132013_01_14HA
1480,AHL96438A_Boston_YGA_01038_20122012_12_24HA
1481,AGW01319A_Boston_DOA2-155_20122012_12_29HA
1482,AIK26607A_Mississippi_44_20122012_11_20HA
1483,AHZ40429A_Houston_JMM_117_20132013_01_05HA
1484,AHL95128A_Boston_YGA_00016_20122012_12_28HA
1485,AIK26592A_Mississippi_45_20122012_11_21HA
1486,AIK26605A_Mississippi_40_20122012_11_14HA
1487,AGG14021A_Texas_JMM_59_20122012_12_08HA
1488,AGG13843A_Texas_JMM_43_20122012_12_02HA
1489,AHZ40626A_Houston_JMM_134_20132013_01_11HA
1490,AIK26608A_Mississippi_47_20122012_11_21HA
1491,AGF44897A_Ohio_3083_20122012_12_04HA
1492,AGF44918A_Ohio_3104_20122012_11_15HA
1493,AGF44920A_Ohio_3106_20122012_12_04HA
1494,ALG00487A_Michigan_08_20122012_12_18HA
1495,AHM00192A_Chicago_YGA_04047_20122012_12_17HA
1496,AHL99333A_SantaClara_YGA_03029_20122012_12_03HA
1497,AHB73530A_SouthCarolina_NHRC395504_20132013_02_15HA
1498,AGZ61524A_Nebraska_04_20132013_01_11HA
1499,AIK26597A_Mississippi_6_20132013_01_04HA
1500,AGZ61263A_Mississippi_12_20122012_10_09HA
1501,AIK26594A_Mississippi_51_20122012_11_27HA
1502,AGZ61110A_Wisconsin_37_20122012_10_05HA
1503,AKJ80303A_Wisconsin_V130258_20122012_12_01HA
1504,AHL97565A_Boston_YGA_01139_20132013_01_03HA
1505,AHL97781A_Boston_YGA_01157_20132013_01_06HA
1506,AIT92509A_Connecticut_Flu055_20122012_12_27HA
1507,AIT92522A_Connecticut_Flu139_20132013_02_01HA
1508,AIT92485A_Connecticut_Flu042_20122012_12_28HA
1509,AGL09813A_Texas_3247_20132013_01_07HA
1510,AGZ60356A_California_55_20122012_12_31HA
1511,AGW04171A_Boston_DOA2-141_20122012_12_21HA
1512,AHL97252A_Boston_YGA_01111_20132013_01_01HA
1513,AHL99856A_SantaClara_YGA_03075_20132013_02_04HA
1514,AHD25214A_SouthCarolina_NHRC382368_20122012_12_03HA
1515,AGO51384A_SouthCarolina_NHRCJX40645_20122012_12_03HA
1516,AHL99868A_SantaClara_YGA_03076_20132013_02_03HA
1517,AGL09883A_Florida_3181_20132013_01_08HA
1518,AHL98626A_Boston_YGA_02015_20122012_12_31HA
1519,AHZ40225A_Houston_JMM_98_20122012_12_29HA
1520,AHM00543A_Chicago_YGA_04110_20122012_12_28HA
1521,AHL95307A_Boston_YGA_00038_20132013_01_11HA
1522,AGZ61268A_Alaska_02_20132013_02_20HA
1523,AGW00817A_Boston_DOA2-138_20122012_12_20HA
1524,AHL97673A_Boston_YGA_01148_20132013_01_05HA
1525,AHL96318A_Boston_YGA_01026_20122012_12_23HA
1526,AGZ61529A_Alaska_02_20132013_02_20HA
1527,AHL96521A_Boston_YGA_01045_20122012_12_25HA
1528,AGL09760A_Maryland_3194_20122012_12_18HA
1529,AHL97096A_Boston_YGA_01098_20122012_12_30HA
1530,AHZ95894A_Connecticut_Flu006_20122012_12_29HA
1531,AGZ61367A_SouthCarolina_16_20122012_11_07HA
1532,AGF44916A_Alabama_3102_20122012_12_11HA
1533,AHL95164A_Boston_YGA_00020_20122012_12_28HA
1534,AHL98614A_Boston_YGA_02014_20122012_12_31HA
1535,AHM00890A_Chicago_YGA_04165_20132013_01_09HA
1536,AGL09884A_Florida_3182_20132013_01_09HA
1537,AHZ42915A_Houston_JMM_180_20132013_02_08HA
1538,AHL98530A_Boston_YGA_02005_20122012_12_17HA
1539,AHL97408A_Boston_YGA_01125_20132013_01_02HA
1540,AHL98494A_Boston_YGA_02002_20122012_12_12HA
1541,AHL95008A_Boston_YGA_00004_20122012_12_05HA
1542,AGL09817A_Texas_3251_20132013_01_10HA
1543,AGF44896A_Florida_3082_20122012_12_02HA
1544,AIK26593A_Mississippi_49_20122012_11_26HA
1545,AGZ61223A_Vermont_16_20122012_10_15HA
1546,AIK26609A_Mississippi_48_20122012_11_26HA
1547,AGG13807A_Texas_JMM_39_20122012_11_30HA
1548,AHE37985A_Florida_3434_20132013_01_05HA
1549,AGZ60550A_Virginia_14_20122012_11_13HA
1550,AGZ60869A_Alabama_35_20122012_12_18HA
1551,AGL09751A_Florida_3185_20122012_12_17HA
1552,AIK26603A_Mississippi_35_20132013_01_30HA
1553,AGL09740A_Florida_3170_20122012_12_18HA
1554,AIK26604A_Mississippi_36_20122012_11_09HA
1555,AGL09742A_Florida_3172_20122012_12_18HA
1556,AGL09747A_Florida_3177_20132013_01_04HA
1557,AGW00877A_Boston_DOA2-145_20132013_01_20HA
1558,AHZ40662A_Houston_JMM_137_20132013_01_11HA
1559,AGG13411A_Texas_JMM_3_20122012_11_11HA
1560,AHZ39853A_Houston_JMM_66_20122012_12_12HA
1561,AGG13699A_Texas_JMM_30_20122012_11_28HA
1562,AGG13759A_Texas_JMM_35_20122012_11_29HA
1563,AHZ39889A_Houston_JMM_69_20122012_12_14HA
1564,AHZ42772A_Houston_JMM_167_20132013_01_14HA
1565,AGG14318A_Texas_JMM_1_20122012_11_03HA
1566,AHZ40674A_Houston_JMM_139_20132013_01_12HA
1567,AGG13447A_Texas_JMM_8_20122012_11_20HA
1568,AHZ42760A_Houston_JMM_166_20132013_01_20HA
1569,AHM00962A_Chicago_YGA_04198_20132013_01_23HA
1570,AGZ60963A_Florida_39_20122012_10_04HA
1571,AHM00974A_Chicago_YGA_04200_20132013_01_25HA
1572,AHM00698A_Chicago_YGA_04124_20122012_12_31HA
1573,AHM00132A_Chicago_YGA_04036_20122012_12_13HA
1574,AGZ61355A_NewYork_40_20122012_10_16HA
1575,AHM00324A_Chicago_YGA_04085_20122012_12_25HA
1576,AHM00336A_Chicago_YGA_04086_20122012_12_25HA
1577,AHM00276A_Chicago_YGA_04065_20122012_12_19HA
1578,AHM00782A_Chicago_YGA_04132_20132013_01_01HA
1579,AHM00651A_Chicago_YGA_04120_20122012_12_30HA
1580,AHM00938A_Chicago_YGA_04188_20132013_01_16HA
1581,AKJ80324A_Wisconsin_V131188_20132013_02_01HA
1582,AHM00539A_Chicago_YGA_04108_20122012_12_28HA
1583,NODE_0000000
1584,NODE_0000001
1585,NODE_0000002
1586,NODE_0000003
1587,NODE_0000004
1588,NODE_0000005
1589,NODE_0000006
1590,NODE_0000007
1591,NODE_0000008
1592,NODE_0000009
1593,NODE_0000010
1594,NODE_0000011
1595,NODE_0000012
1596,NODE_0000013
1597,NODE_0000014
1598,NODE_0000015
1599,NODE_0000016
1600,NODE_0000017
1601,NODE_0000018
1602,NODE_0000019
1603,NODE_0000020
1604,NODE_0000021
1605,NODE_0000022
1606,NODE_0000023
1607,NODE_0000024
1608,NODE_0000025
1609,NODE_0000026
1610,NODE_0000027
1611,NODE_0000028
1612,NODE_0000029
1613,NODE_0000030
1614,NODE_0000031
1615,NODE_0000032
1616,NODE_0000033
1617,NODE_0000034
1618,NODE_0000035
1619,NODE_0000036
1620,NODE_0000037
1621,NODE_0000038
1622,NODE_0000039
1623,NODE_0000040
1624,NODE_0000041
1625,NODE_0000042
1626,NODE_0000043
1627,NODE_0000044
1628,NODE_0000045
1629,NODE_0000046
1630,NODE_0000047
1631,NODE_0000048
1632,NODE_0000049
1633,NODE_0000050
1634,NODE_0000051
1635,NODE_0000052
1636,NODE_0000053
1637,NODE_0000054
1638,NODE_0000055
1639,NODE_0000056
1640,NODE_0000057
1641,NODE_0000058
1642,NODE_0000059
1643,NODE_0000060
1644,NODE_0000061
1645,NODE_0000062
1646,NODE_0000063
1647,NODE_0000064
1648,NODE_0000065
1649,NODE_0000066
1650,NODE_0000067
1651,NODE_0000068
1652,NODE_0000069
1653,NODE_0000070
1654,NODE_0000071
1655,NODE_0000072
1656,NODE_0000073
1657,NODE_0000074
1658,NODE_0000075
1659,NODE_0000076
1660,NODE_0000077
1661,NODE_0000078
1662,NODE_0000079
1663,NODE_0000080
1664,NODE_0000081
1665,NODE_0000082
1666,NODE_0000083
1667,NODE_0000084
1668,NODE_0000085
1669,NODE_0000086
1670,NODE_0000087
1671,NODE_0000088
1672,NODE_0000089
1673,NODE_0000090
1674,NODE_0000091
1675,NODE_0000092
1676,NODE_0000093
1677,NODE_0000094
1678,NODE_0000095
1679,NODE_0000096
1680,NODE_0000097
1681,NODE_0000098
1682,NODE_0000099
1683,NODE_0000100
1684,NODE_0000101
1685,NODE_0000102
1686,NODE_0000103
1687,NODE_0000104
1688,NODE_0000105
1689,NODE_0000106
1690,NODE_0000107
1691,NODE_0000108
1692,NODE_0000109
1693,NODE_0000110
1694,NODE_0000111
1695,NODE_0000112
1696,NODE_0000113
1697,NODE_0000114
1698,NODE_0000115
1699,NODE_0000116
1700,NODE_0000117
1701,NODE_0000118
1702,NODE_0000119
1703,NODE_0000120
1704,NODE_0000121
1705,NODE_0000122
1706,NODE_0000123
1707,NODE_0000124
1708,NODE_0000125
1709,NODE_0000126
1710,NODE_0000127
1711,NODE_0000128
1712,NODE_0000129
1713,NODE_0000130
1714,NODE_0000131
1715,NODE_0000132
1716,NODE_0000133
1717,NODE_0000134
1718,NODE_0000135
1719,NODE_0000136
1720,NODE_0000137
1721,NODE_0000138
1722,NODE_0000139
1723,NODE_0000140
1724,NODE_0000141
1725,NODE_0000142
1726,NODE_0000143
1727,NODE_0000144
1728,NODE_0000145
1729,NODE_0000146
1730,NODE_0000147
1731,NODE_0000148
1732,NODE_0000149
1733,NODE_0000150
1734,NODE_0000151
1735,NODE_0000152
1736,NODE_0000153
1737,NODE_0000154
1738,NODE_0000155
1739,NODE_0000156
1740,NODE_0000157
1741,NODE_0000158
1742,NODE_0000159
1743,NODE_0000160
1744,NODE_0000161
1745,NODE_0000162
1746,NODE_0000163
1747,NODE_0000164
1748,NODE_0000165
1749,NODE_0000166
1750,NODE_0000167
1751,NODE_0000168
1752,NODE_0000169
1753,NODE_0000170
1754,NODE_0000171
1755,NODE_0000172
1756,NODE_0000173
1757,NODE_0000174
1758,NODE_0000175
1759,NODE_0000176
1760,NODE_0000177
1761,NODE_0000178
1762,NODE_0000179
1763,NODE_0000180
1764,NODE_0000181
1765,NODE_0000182
1766,NODE_0000183
1767,NODE_0000184
1768,NODE_0000185
1769,NODE_0000186
1770,NODE_0000187
1771,NODE_0000188
1772,NODE_0000189
1773,NODE_0000190
1774,NODE_0000191
1775,NODE_0000192
1776,NODE_0000193
1777,NODE_0000194
1778,NODE_0000195
1779,NODE_0000196
1780,NODE_0000197
1781,NODE_0000198
1782,NODE_0000199
1783,NODE_0000200
1784,NODE_0000201
1785,NODE_0000202
1786,NODE_0000203
1787,NODE_0000204
1788,NODE_0000205
1789,NODE_0000206
1790,NODE_0000207
1791,NODE_0000208
1792,NODE_0000209
1793,NODE_0000210
1794,NODE_0000211
1795,NODE_0000212
1796,NODE_0000213
1797,NODE_0000214
1798,NODE_0000215
1799,NODE_0000216
1800,NODE_0000217
1801,NODE_0000218
1802,NODE_0000219
1803,NODE_0000220
1804,NODE_0000221
1805,NODE_0000222
1806,NODE_0000223
1807,NODE_0000224
1808,NODE_0000225
1809,NODE_0000226
1810,NODE_0000227
1811,NODE_0000228
1812,NODE_0000229
1813,NODE_0000230
1814,NODE_0000231
1815,NODE_0000232
1816,NODE_0000233
1817,NODE_0000234
1818,NODE_0000235
1819,NODE_0000236
1820,NODE_0000237
1821,NODE_0000238
1822,NODE_0000239
1823,NODE_0000240
1824,NODE_0000241
1825,NODE_0000242
1826,NODE_0000243
1827,NODE_0000244
1828,NODE_0000245
1829,NODE_0000246
1830,NODE_0000247
1831,NODE_0000248
1832,NODE_0000249
1833,NODE_0000250
1834,NODE_0000251
1835,NODE_0000252
1836,NODE_0000253
1837,NODE_0000254
1838,NODE_0000255
1839,NODE_0000256
1840,NODE_0000257
1841,NODE_0000258
1842,NODE_0000259
1843,NODE_0000260
1844,NODE_0000261
1845,NODE_0000262
1846,NODE_0000263
1847,NODE_0000264
1848,NODE_0000265
1849,NODE_0000266
1850,NODE_0000267
1851,NODE_0000268
1852,NODE_0000269
1853,NODE_0000270
1854,NODE_0000271
1855,NODE_0000272
1856,NODE_0000273
1857,NODE_0000274
1858,NODE_0000275
1859,NODE_0000276
1860,NODE_0000277
1861,NODE_0000278
1862,NODE_0000279
1863,NODE_0000280
1864,NODE_0000281
1865,NODE_0000282
1866,NODE_0000283
1867,NODE_0000284
1868,NODE_0000285
1869,NODE_0000286
1870,NODE_0000287
1871,NODE_0000288
1872,NODE_0000289
1873,NODE_0000290
1874,NODE_0000291
1875,NODE_0000292
1876,NODE_0000293
1877,NODE_0000294
1878,NODE_0000295
1879,NODE_0000296
1880,NODE_0000297
1881,NODE_0000298
1882,NODE_0000299
1883,NODE_0000300
1884,NODE_0000301
1885,NODE_0000302
1886,NODE_0000303
1887,NODE_0000304
1888,NODE_0000305
1889,NODE_0000306
1890,NODE_0000307
1891,NODE_0000308
1892,NODE_0000309
1893,NODE_0000310
1894,NODE_0000311
1895,NODE_0000312
1896,NODE_0000313
1897,NODE_0000314
1898,NODE_0000315
1899,NODE_0000316
1900,NODE_0000317
1901,NODE_0000318
1902,NODE_0000319
1903,NODE_0000320
1904,NODE_0000321
1905,NODE_0000322
1906,NODE_0000323
1907,NODE_0000324
1908,NODE_0000325
1909,NODE_0000326
1910,NODE_0000327
1911,NODE_0000328
1912,NODE_0000329
1913,NODE_0000330
1914,NODE_0000331
1915,NODE_0000332
1916,NODE_0000333
1917,NODE_0000334
1918,NODE_0000335
1919,NODE_0000336
1920,NODE_0000337
1921,NODE_0000338
1922,NODE_0000339
1923,NODE_0000340
1924,NODE_0000341
1925,NODE_0000342
1926,NODE_0000343
1927,NODE_0000344
1928,NODE_0000345
1929,NODE_0000346
1930,NODE_0000347
1931,NODE_0000348
1932,NODE_0000349
1933,NODE_0000350
1934,NODE_0000351
1935,NODE_0000352
1936,NODE_0000353
1937,NODE_0000354
1938,NODE_0000355
1939,NODE_0000356
1940,NODE_0000357
1941,NODE_0000358
1942,NODE_0000359
1943,NODE_0000360
1944,NODE_0000361
1945,NODE_0000362
1946,NODE_0000363
1947,NODE_0000364
1948,NODE_0000365
1949,NODE_0000366
1950,NODE_0000367
1951,NODE_0000368
1952,NODE_0000369
1953,NODE_0000370
1954,NODE_0000371
1955,NODE_0000372
1956,NODE_0000373
1957,NODE_0000374
1958,NODE_0000375
1959,NODE_0000376
1960,NODE_0000377
1961,NODE_0000378
1962,NODE_0000379
1963,NODE_0000380
1964,NODE_0000381
1965,NODE_0000382
1966,NODE_0000383
1967,NODE_0000384
1968,NODE_0000385
1969,NODE_0000386
1970,NODE_0000387
1971,NODE_0000388
1972,NODE_0000389
1973,NODE_0000390
1974,NODE_0000391
1975,NODE_0000392
1976,NODE_0000393
1977,NODE_0000394
1978,NODE_0000395
1979,NODE_0000396
1980,NODE_0000397
1981,NODE_0000398
1982,NODE_0000399
1983,NODE_0000400
1984,NODE_0000401
1985,NODE_0000402
1986,NODE_0000403
1987,NODE_0000404
1988,NODE_0000405
1989,NODE_0000406
1990,NODE_0000407
1991,NODE_0000408
1992,NODE_0000409
1993,NODE_0000410
1994,NODE_0000411
1995,NODE_0000412
1996,NODE_0000413
1997,NODE_0000414
1998,NODE_0000415
1999,NODE_0000416
2000,NODE_0000417
2001,NODE_0000418
2002,NODE_0000419
2003,NODE_0000420
2004,NODE_0000421
2005,NODE_0000422
2006,NODE_0000423
2007,NODE_0000424
2008,NODE_0000425
2009,NODE_0000426
2010,NODE_0000427
2011,NODE_0000428
2012,NODE_0000429
2013,NODE_0000430
2014,NODE_0000431
2015,NODE_0000432
2016,NODE_0000433
2017,NODE_0000434
2018,NODE_0000435
2019,NODE_0000436
2020,NODE_0000437
2021,NODE_0000438
2022,NODE_0000439
2023,NODE_0000440
2024,NODE_0000441
2025,NODE_0000442
2026,NODE_0000443
2027,NODE_0000444
2028,NODE_0000445
2029,NODE_0000446
2030,NODE_0000447
2031,NODE_0000448
2032,NODE_0000449
2033,NODE_0000450
2034,NODE_0000451
2035,NODE_0000452
2036,NODE_0000453
2037,NODE_0000454
2038,NODE_0000455
2039,NODE_0000456
2040,NODE_0000457
2041,NODE_0000458
2042,NODE_0000459
2043,NODE_0000460
2044,NODE_0000461
2045,NODE_0000462
2046,NODE_0000463
2047,NODE_0000464
2048,NODE_0000465
2049,NODE_0000466
2050,NODE_0000467
2051,NODE_0000468
2052,NODE_0000469
2053,NODE_0000470
2054,NODE_0000471
2055,NODE_0000472
2056,NODE_0000473
2057,NODE_0000474
2058,NODE_0000475
2059,NODE_0000476
2060,NODE_0000477
2061,NODE_0000478
2062,NODE_0000479
2063,NODE_0000480
2064,NODE_0000481
2065,NODE_0000482
2066,NODE_0000483
2067,NODE_0000484
2068,NODE_0000485
2069,NODE_0000486
2070,NODE_0000487
2071,NODE_0000488
2072,NODE_0000489
2073,NODE_0000490
2074,NODE_0000491
2075,NODE_0000492
2076,NODE_0000493
2077,NODE_0000494
2078,NODE_0000495
2079,NODE_0000496
2080,NODE_0000497
2081,NODE_0000498
2082,NODE_0000499
2083,NODE_0000500
2084,NODE_0000501
2085,NODE_0000502
2086,NODE_0000503
2087,NODE_0000504
2088,NODE_0000505
2089,NODE_0000506
2090,NODE_0000507
2091,NODE_0000508
2092,NODE_0000509
2093,NODE_0000510
2094,NODE_0000511
2095,NODE_0000512
2096,NODE_0000513
2097,NODE_0000514
2098,NODE_0000515
2099,NODE_0000516
2100,NODE_0000517
2101,NODE_0000518
2102,NODE_0000519
2103,NODE_0000520
2104,NODE_0000521
2105,NODE_0000522
2106,NODE_0000523
2107,NODE_0000524
2108,NODE_0000525
2109,NODE_0000526
2110,NODE_0000527
2111,NODE_0000528
2112,NODE_0000529
2113,NODE_0000530
2114,NODE_0000531
2115,NODE_0000532
2116,NODE_0000533
2117,NODE_0000534
2118,NODE_0000535
2119,NODE_0000536
2120,NODE_0000537
2121,NODE_0000538
2122,NODE_0000539
2123,NODE_0000540
2124,NODE_0000541
2125,NODE_0000542
2126,NODE_0000543
2127,NODE_0000544
2128,NODE_0000545
2129,NODE_0000546
2130,NODE_0000547
2131,NODE_0000548
2132,NODE_0000549
2133,NODE_0000550
2134,NODE_0000551
2135,NODE_0000552
2136,NODE_0000553
2137,NODE_0000554
2138,NODE_0000555
2139,NODE_0000556
2140,NODE_0000557
2141,NODE_0000558
2142,NODE_0000559
2143,NODE_0000560
2144,NODE_0000561
2145,NODE_0000562
2146,NODE_0000563
2147,NODE_0000564
2148,NODE_0000565
2149,NODE_0000566
2150,NODE_0000567
2151,NODE_0000568
2152,NODE_0000569
2153,NODE_0000570
2154,NODE_0000571
2155,NODE_0000572
2156,NODE_0000573
2157,NODE_0000574
2158,NODE_0000575
2159,NODE_0000576
2160,NODE_0000577
2161,NODE_0000578
2162,NODE_0000579
2163,NODE_0000580
2164,NODE_0000581
2165,NODE_0000582
2166,NODE_0000583
2167,NODE_0000584
2168,NODE_0000585
2169,NODE_0000586
2170,NODE_0000587
2171,NODE_0000588
2172,NODE_0000589
2173,NODE_0000590
2174,NODE_0000591
2175,NODE_0000592
2176,NODE_0000593
2177,NODE_0000594
2178,NODE_0000595
2179,NODE_0000596
2180,NODE_0000597
2181,NODE_0000598
2182,NODE_0000599
2183,NODE_0000600
2184,NODE_0000601
2185,NODE_0000602
2186,NODE_0000603
2187,NODE_0000604
2188,NODE_0000605
2189,NODE_0000606
2190,NODE_0000607
2191,NODE_0000608
2192,NODE_0000609
2193,NODE_0000610
2194,NODE_0000611
2195,NODE_0000612
2196,NODE_0000613
2197,NODE_0000614
2198,NODE_0000615
2199,NODE_0000616
2200,NODE_0000617
2201,NODE_0000618
2202,NODE_0000619
2203,NODE_0000620
2204,NODE_0000621
2205,NODE_0000622
2206,NODE_0000623
2207,NODE_0000624
2208,NODE_0000625
2209,NODE_0000626
2210,NODE_0000627
2211,NODE_0000628
2212,NODE_0000629
2213,NODE_0000630
2214,NODE_0000631
2215,NODE_0000632
2216,NODE_0000633
2217,NODE_0000634
2218,NODE_0000635
2219,NODE_0000636
2220,NODE_0000637
2221,NODE_0000638
2222,NODE_0000639
2223,NODE_0000640
2224,NODE_0000641
2225,NODE_0000642
2226,NODE_0000643
2227,NODE_0000644
2228,NODE_0000645
2229,NODE_0000646
2230,NODE_0000647
2231,NODE_0000648
2232,NODE_0000649
2233,NODE_0000650
2234,NODE_0000651
2235,NODE_0000652
2236,NODE_0000653
2237,NODE_0000654
2238,NODE_0000655
2239,NODE_0000656
2240,NODE_0000657
2241,NODE_0000658
2242,NODE_0000659
2243,NODE_0000660
2244,NODE_0000661
2245,NODE_0000662
2246,NODE_0000663
2247,NODE_0000664
2248,NODE_0000665
2249,NODE_0000666
2250,NODE_0000667
2251,NODE_0000668
2252,NODE_0000669
2253,NODE_0000670
2254,NODE_0000671
2255,NODE_0000672
2256,NODE_0000673
2257,NODE_0000674
2258,NODE_0000675
2259,NODE_0000676
2260,NODE_0000677
2261,NODE_0000678
2262,NODE_0000679
2263,NODE_0000680
2264,NODE_0000681
2265,NODE_0000682
2266,NODE_0000683
2267,NODE_0000684
2268,NODE_0000685
2269,NODE_0000686
2270,NODE_0000687
2271,NODE_0000688
2272,NODE_0000689
2273,NODE_0000690
2274,NODE_0000691
2275,NODE_0000692
2276,NODE_0000693
2277,NODE_0000694
2278,NODE_0000695
2279,NODE_0000696
2280,NODE_0000697
2281,NODE_0000698
2282,NODE_0000699
2283,NODE_0000700
2284,NODE_0000701
2285,NODE_0000702
2286,NODE_0000703
2287,NODE_0000704
2288,NODE_0000705
2289,NODE_0000706
2290,NODE_0000707
2291,NODE_0000708
2292,NODE_0000709
2293,NODE_0000710
2294,NODE_0000711
2295,NODE_0000712
2296,NODE_0000713
2297,NODE_0000714
2298,NODE_0000715
2299,NODE_0000716
2300,NODE_0000717
2301,NODE_0000718
2302,NODE_0000719
2303,NODE_0000720
2304,NODE_0000721
2305,NODE_0000722
2306,NODE_0000723
2307,NODE_0000724
2308,NODE_0000725
2309,NODE_0000726
2310,NODE_0000727
2311,NODE_0000728
2312,NODE_0000729
2313,NODE_0000730
2314,NODE_0000731
2315,NODE_0000732
2316,NODE_0000733
2317,NODE_0000734
2318,NODE_0000735
2319,NODE_0000736
2320,NODE_0000737
2321,NODE_0000738
2322,NODE_0000739
2323,NODE_0000740
2324,NODE_0000741
2325,NODE_0000742
2326,NODE_0000743
2327,NODE_0000744
2328,NODE_0000745
2329,NODE_0000746
2330,NODE_0000747
2331,NODE_0000748
2332,NODE_0000749
2333,NODE_0000750
2334,NODE_0000751
2335,NODE_0000752
2336,NODE_0000753
2337,NODE_0000754
2338,NODE_0000755
2339,NODE_0000756
2340,NODE_0000757
2341,NODE_0000758
2342,NODE_0000759
2343,NODE_0000760
2344,NODE_0000761
2345,NODE_0000762
2346,NODE_0000763
2347,NODE_0000764
2348,NODE_0000765
2349,NODE_0000766
2350,NODE_0000767
2351,NODE_0000768
2352,NODE_0000769
2353,NODE_0000770
2354,NODE_0000771
2355,NODE_0000772
2356,NODE_0000773
2357,NODE_0000774
2358,NODE_0000775
2359,NODE_0000776
2360,NODE_0000777
2361,NODE_0000778
2362,NODE_0000779
2363,NODE_0000780
2364,NODE_0000781
2365,NODE_0000782
2366,NODE_0000783
2367,NODE_0000784
2368,NODE_0000785
2369,NODE_0000786
2370,NODE_0000787
2371,NODE_0000788
2372,NODE_0000789
2373,NODE_0000790
2374,NODE_0000791
2375,NODE_0000792
2376,NODE_0000793
2377,NODE_0000794
2378,NODE_0000795
2379,NODE_0000796
2380,NODE_0000797
2381,NODE_0000798
2382,NODE_0000799
2383,NODE_0000800
2384,NODE_0000801
2385,NODE_0000802
2386,NODE_0000803
2387,NODE_0000804
2388,NODE_0000805
2389,NODE_0000806
2390,NODE_0000807
2391,NODE_0000808
2392,NODE_0000809
2393,NODE_0000810
2394,NODE_0000811
2395,NODE_0000812
2396,NODE_0000813
2397,NODE_0000814
2398,NODE_0000815
2399,NODE_0000816
2400,NODE_0000817
